(source_file [0, 4] - [966, 0]
    (binary_expression [69, 17] - [69, 23]
      left: (dec_num [69, 17] - [69, 18])
      right: (hex_num [69, 19] - [69, 23])))
  (equate [70, 0] - [70, 25]
    (label [70, 0] - [70, 5])
    (binary_expression [70, 17] - [70, 25]
      left: (label [70, 17] - [70, 22])
      right: (dec_num [70, 23] - [70, 25])))
  (equate [71, 0] - [71, 25]
    (label [71, 0] - [71, 5])
    (binary_expression [71, 17] - [71, 25]
      left: (label [71, 17] - [71, 22])
      right: (dec_num [71, 23] - [71, 25])))
  (equate [72, 0] - [72, 25]
    (label [72, 0] - [72, 6])
    (binary_expression [72, 17] - [72, 25]
      left: (label [72, 17] - [72, 22])
      right: (dec_num [72, 23] - [72, 25])))
  (equate [73, 0] - [73, 25]
    (label [73, 0] - [73, 5])
    (binary_expression [73, 17] - [73, 25]
      left: (label [73, 17] - [73, 22])
      right: (dec_num [73, 23] - [73, 25])))
  (equate [74, 0] - [74, 31]
    (label [74, 0] - [74, 5])
    (binary_expression [74, 17] - [74, 31]
      left: (label [74, 17] - [74, 22])
      right: (binary_expression [74, 23] - [74, 31]
        left: (dec_num [74, 23] - [74, 26])
        right: (hex_num [74, 27] - [74, 31]))))
  (equate [75, 0] - [75, 25]
    (label [75, 0] - [75, 5])
    (binary_expression [75, 17] - [75, 25]
      left: (label [75, 17] - [75, 22])
      right: (dec_num [75, 23] - [75, 25])))
  (equate [76, 0] - [76, 25]
    (label [76, 0] - [76, 5])
    (binary_expression [76, 17] - [76, 25]
      left: (label [76, 17] - [76, 22])
      right: (dec_num [76, 23] - [76, 25])))
  (equate [77, 0] - [77, 25]
    (label [77, 0] - [77, 6])
    (binary_expression [77, 17] - [77, 25]
      left: (label [77, 17] - [77, 22])
      right: (dec_num [77, 23] - [77, 25])))
  (equate [78, 0] - [78, 25]
    (label [78, 0] - [78, 5])
    (binary_expression [78, 17] - [78, 25]
      left: (label [78, 17] - [78, 22])
      right: (dec_num [78, 23] - [78, 25])))
  (equate [79, 0] - [79, 23]
    (label [79, 0] - [79, 4])
    (binary_expression [79, 17] - [79, 23]
      left: (label [79, 17] - [79, 21])
      right: (dec_num [79, 22] - [79, 23])))
  (equate [80, 0] - [80, 18]
    (label [80, 0] - [80, 5])
    (dec_num [80, 17] - [80, 18]))
  (equate [81, 0] - [81, 38]
    (label [81, 0] - [81, 6])
    (binary_expression [81, 17] - [81, 38]
      left: (binary_expression [81, 17] - [81, 32]
        left: (label [81, 17] - [81, 22])
        right: (parenthesized_expression [81, 23] - [81, 32]
          (binary_expression [81, 24] - [81, 31]
            left: (dec_num [81, 24] - [81, 26])
            right: (hex_num [81, 27] - [81, 31]))))
      right: (label [81, 33] - [81, 38])))
  (equate [82, 0] - [82, 21]
    (label [82, 0] - [82, 6])
    (hex_num [82, 17] - [82, 21]))
  (equate [83, 0] - [83, 40]
    (label [83, 0] - [83, 6])
    (binary_expression [83, 17] - [83, 40]
      left: (parenthesized_expression [83, 17] - [83, 25]
        (binary_expression [83, 18] - [83, 24]
          left: (label [83, 18] - [83, 22])
          right: (dec_num [83, 23] - [83, 24])))
      right: (parenthesized_expression [83, 26] - [83, 40]
        (binary_expression [83, 27] - [83, 39]
          left: (label [83, 27] - [83, 33])
          right: (hex_num [83, 34] - [83, 39])))))
  (equate [84, 0] - [84, 45]
    (label [84, 0] - [84, 6])
    (binary_expression [84, 17] - [84, 45]
      left: (parenthesized_expression [84, 17] - [84, 23]
        (label [84, 18] - [84, 22]))
      right: (parenthesized_expression [84, 24] - [84, 45]
        (binary_expression [84, 25] - [84, 44]
          left: (parenthesized_expression [84, 25] - [84, 38]
            (binary_expression [84, 26] - [84, 37]
              left: (label [84, 26] - [84, 32])
              right: (hex_num [84, 33] - [84, 37])))
          right: (hex_num [84, 39] - [84, 44])))))
  (comment [86, 0] - [86, 1])
  (comment [87, 0] - [87, 21])
  (comment [88, 0] - [88, 2])
  (equate [90, 0] - [90, 22]
    (label [90, 0] - [90, 6])
    (hex_num [90, 17] - [90, 22]))
  (comment [90, 27] - [90, 48])
  (equate [91, 0] - [91, 23]
    (label [91, 0] - [91, 6])
    (label [91, 17] - [91, 23]))
  (comment [91, 27] - [91, 54])
  (equate [92, 0] - [92, 25]
    (label [92, 0] - [92, 6])
    (binary_expression [92, 17] - [92, 25]
      left: (label [92, 17] - [92, 23])
      right: (dec_num [92, 24] - [92, 25])))
  (comment [92, 27] - [92, 51])
  (equate [93, 0] - [93, 25]
    (label [93, 0] - [93, 6])
    (binary_expression [93, 17] - [93, 25]
      left: (label [93, 17] - [93, 23])
      right: (dec_num [93, 24] - [93, 25])))
  (comment [93, 27] - [93, 56])
  (equate [94, 0] - [94, 25]
    (label [94, 0] - [94, 6])
    (binary_expression [94, 17] - [94, 25]
      left: (label [94, 17] - [94, 23])
      right: (dec_num [94, 24] - [94, 25])))
  (comment [94, 27] - [94, 63])
  (equate [95, 0] - [95, 25]
    (label [95, 0] - [95, 6])
    (binary_expression [95, 17] - [95, 25]
      left: (label [95, 17] - [95, 23])
      right: (dec_num [95, 24] - [95, 25])))
  (comment [95, 27] - [95, 59])
  (equate [96, 0] - [96, 25]
    (label [96, 0] - [96, 6])
    (binary_expression [96, 17] - [96, 25]
      left: (label [96, 17] - [96, 23])
      right: (dec_num [96, 24] - [96, 25])))
  (comment [96, 27] - [96, 52])
  (equate [98, 0] - [98, 22]
    (label [98, 0] - [98, 6])
    (hex_num [98, 17] - [98, 22]))
  (comment [98, 26] - [98, 37])
  (equate [99, 0] - [99, 23]
    (label [99, 0] - [99, 3])
    (label [99, 17] - [99, 23]))
  (equate [100, 0] - [100, 22]
    (label [100, 0] - [100, 4])
    (binary_expression [100, 17] - [100, 22]
      left: (label [100, 17] - [100, 20])
      right: (dec_num [100, 21] - [100, 22])))
  (equate [101, 0] - [101, 23]
    (label [101, 0] - [101, 6])
    (binary_expression [101, 17] - [101, 23]
      left: (label [101, 17] - [101, 21])
      right: (dec_num [101, 22] - [101, 23])))
  (equate [102, 0] - [102, 25]
    (label [102, 0] - [102, 5])
    (binary_expression [102, 17] - [102, 25]
      left: (label [102, 17] - [102, 23])
      right: (dec_num [102, 24] - [102, 25])))
  (equate [103, 0] - [103, 24]
    (label [103, 0] - [103, 6])
    (binary_expression [103, 17] - [103, 24]
      left: (label [103, 17] - [103, 22])
      right: (dec_num [103, 23] - [103, 24])))
  (equate [105, 0] - [105, 22]
    (label [105, 0] - [105, 6])
    (hex_num [105, 17] - [105, 22]))
  (comment [105, 26] - [105, 52])
  (equate [106, 0] - [106, 23]
    (label [106, 0] - [106, 4])
    (label [106, 17] - [106, 23]))
  (equate [107, 0] - [107, 23]
    (label [107, 0] - [107, 6])
    (binary_expression [107, 17] - [107, 23]
      left: (label [107, 17] - [107, 21])
      right: (dec_num [107, 22] - [107, 23])))
  (equate [108, 0] - [108, 25]
    (label [108, 0] - [108, 5])
    (binary_expression [108, 17] - [108, 25]
      left: (label [108, 17] - [108, 23])
      right: (dec_num [108, 24] - [108, 25])))
  (equate [109, 0] - [109, 24]
    (label [109, 0] - [109, 5])
    (binary_expression [109, 17] - [109, 24]
      left: (label [109, 17] - [109, 22])
      right: (dec_num [109, 23] - [109, 24])))
  (comment [109, 25] - [109, 68])
  (equate [110, 0] - [110, 24]
    (label [110, 0] - [110, 6])
    (binary_expression [110, 17] - [110, 24]
      left: (label [110, 17] - [110, 22])
      right: (dec_num [110, 23] - [110, 24])))
  (equate [112, 0] - [112, 22]
    (label [112, 0] - [112, 6])
    (hex_num [112, 17] - [112, 22]))
  (comment [112, 26] - [112, 40])
  (equate [113, 0] - [113, 23]
    (label [113, 0] - [113, 4])
    (label [113, 17] - [113, 23]))
  (equate [114, 0] - [114, 23]
    (label [114, 0] - [114, 3])
    (binary_expression [114, 17] - [114, 23]
      left: (label [114, 17] - [114, 21])
      right: (dec_num [114, 22] - [114, 23])))
  (comment [114, 27] - [114, 45])
  (equate [115, 0] - [115, 22]
    (label [115, 0] - [115, 6])
    (binary_expression [115, 17] - [115, 22]
      left: (label [115, 17] - [115, 20])
      right: (dec_num [115, 21] - [115, 22])))
  (equate [116, 0] - [116, 25]
    (label [116, 0] - [116, 6])
    (binary_expression [116, 17] - [116, 25]
      left: (label [116, 17] - [116, 23])
      right: (dec_num [116, 24] - [116, 25])))
  (equate [118, 0] - [118, 22]
    (label [118, 0] - [118, 6])
    (hex_num [118, 17] - [118, 22]))
  (comment [118, 26] - [118, 51])
  (equate [119, 0] - [119, 23]
    (label [119, 0] - [119, 6])
    (label [119, 17] - [119, 23]))
  (equate [121, 0] - [121, 22]
    (label [121, 0] - [121, 6])
    (hex_num [121, 17] - [121, 22]))
  (comment [121, 26] - [121, 65])
  (equate [122, 0] - [122, 23]
    (label [122, 0] - [122, 5])
    (label [122, 17] - [122, 23]))
  (comment [122, 27] - [122, 41])
  (equate [123, 0] - [123, 25]
    (label [123, 0] - [123, 5])
    (binary_expression [123, 17] - [123, 25]
      left: (label [123, 17] - [123, 23])
      right: (dec_num [123, 24] - [123, 25])))
  (comment [123, 26] - [123, 42])
  (equate [124, 0] - [124, 25]
    (label [124, 0] - [124, 5])
    (binary_expression [124, 17] - [124, 25]
      left: (label [124, 17] - [124, 23])
      right: (dec_num [124, 24] - [124, 25])))
  (comment [124, 26] - [124, 50])
  (equate [126, 0] - [126, 22]
    (label [126, 0] - [126, 5])
    (hex_num [126, 17] - [126, 22]))
  (comment [126, 26] - [126, 63])
  (equate [127, 0] - [127, 22]
    (label [127, 0] - [127, 6])
    (label [127, 17] - [127, 22]))
  (comment [127, 26] - [127, 40])
  (equate [128, 0] - [128, 25]
    (label [128, 0] - [128, 5])
    (binary_expression [128, 17] - [128, 25]
      left: (label [128, 17] - [128, 23])
      right: (dec_num [128, 24] - [128, 25])))
  (comment [128, 26] - [128, 42])
  (equate [129, 0] - [129, 25]
    (label [129, 0] - [129, 6])
    (binary_expression [129, 17] - [129, 25]
      left: (label [129, 17] - [129, 23])
      right: (dec_num [129, 24] - [129, 25])))
  (comment [129, 26] - [129, 41])
  (equate [130, 0] - [130, 25]
    (label [130, 0] - [130, 5])
    (binary_expression [130, 17] - [130, 25]
      left: (label [130, 17] - [130, 23])
      right: (dec_num [130, 24] - [130, 25])))
  (comment [130, 26] - [130, 44])
  (equate [132, 0] - [132, 22]
    (label [132, 0] - [132, 5])
    (hex_num [132, 17] - [132, 22]))
  (equate [133, 0] - [133, 25]
    (label [133, 0] - [133, 6])
    (binary_expression [133, 17] - [133, 25]
      left: (label [133, 17] - [133, 22])
      right: (dec_num [133, 23] - [133, 25])))
  (equate [135, 0] - [135, 26]
    (label [135, 0] - [135, 6])
    (binary_expression [135, 17] - [135, 26]
      left: (label [135, 17] - [135, 23])
      right: (dec_num [135, 24] - [135, 26])))
  (equate [136, 0] - [136, 25]
    (label [136, 0] - [136, 6])
    (binary_expression [136, 17] - [136, 25]
      left: (label [136, 17] - [136, 23])
      right: (dec_num [136, 24] - [136, 25])))
  (equate [137, 0] - [137, 25]
    (label [137, 0] - [137, 6])
    (binary_expression [137, 17] - [137, 25]
      left: (label [137, 17] - [137, 23])
      right: (dec_num [137, 24] - [137, 25])))
  (equate [138, 0] - [138, 25]
    (label [138, 0] - [138, 6])
    (binary_expression [138, 17] - [138, 25]
      left: (label [138, 17] - [138, 23])
      right: (dec_num [138, 24] - [138, 25])))
  (equate [139, 0] - [139, 25]
    (label [139, 0] - [139, 6])
    (binary_expression [139, 17] - [139, 25]
      left: (label [139, 17] - [139, 23])
      right: (dec_num [139, 24] - [139, 25])))
  (equate [140, 0] - [140, 25]
    (label [140, 0] - [140, 4])
    (binary_expression [140, 17] - [140, 25]
      left: (label [140, 17] - [140, 23])
      right: (dec_num [140, 24] - [140, 25])))
  (equate [141, 0] - [141, 23]
    (label [141, 0] - [141, 6])
    (binary_expression [141, 17] - [141, 23]
      left: (label [141, 17] - [141, 21])
      right: (dec_num [141, 22] - [141, 23])))
  (equate [142, 0] - [142, 25]
    (label [142, 0] - [142, 6])
    (binary_expression [142, 17] - [142, 25]
      left: (label [142, 17] - [142, 23])
      right: (dec_num [142, 24] - [142, 25])))
  (equate [143, 0] - [143, 25]
    (label [143, 0] - [143, 6])
    (binary_expression [143, 17] - [143, 25]
      left: (label [143, 17] - [143, 23])
      right: (dec_num [143, 24] - [143, 25])))
  (equate [144, 0] - [144, 25]
    (label [144, 0] - [144, 6])
    (binary_expression [144, 17] - [144, 25]
      left: (label [144, 17] - [144, 23])
      right: (dec_num [144, 24] - [144, 25])))
  (equate [145, 0] - [145, 25]
    (label [145, 0] - [145, 5])
    (binary_expression [145, 17] - [145, 25]
      left: (label [145, 17] - [145, 23])
      right: (dec_num [145, 24] - [145, 25])))
  (equate [146, 0] - [146, 24]
    (label [146, 0] - [146, 5])
    (binary_expression [146, 17] - [146, 24]
      left: (label [146, 17] - [146, 22])
      right: (dec_num [146, 23] - [146, 24])))
  (comment [146, 28] - [146, 54])
  (equate [147, 0] - [147, 24]
    (label [147, 0] - [147, 5])
    (binary_expression [147, 17] - [147, 24]
      left: (label [147, 17] - [147, 22])
      right: (dec_num [147, 23] - [147, 24])))
  (equate [148, 0] - [148, 24]
    (label [148, 0] - [148, 6])
    (binary_expression [148, 17] - [148, 24]
      left: (label [148, 17] - [148, 22])
      right: (dec_num [148, 23] - [148, 24])))
  (equate [149, 0] - [149, 25]
    (label [149, 0] - [149, 6])
    (binary_expression [149, 17] - [149, 25]
      left: (label [149, 17] - [149, 23])
      right: (dec_num [149, 24] - [149, 25])))
  (equate [150, 0] - [150, 25]
    (label [150, 0] - [150, 6])
    (binary_expression [150, 17] - [150, 25]
      left: (label [150, 17] - [150, 23])
      right: (dec_num [150, 24] - [150, 25])))
  (equate [151, 0] - [151, 25]
    (label [151, 0] - [151, 6])
    (binary_expression [151, 17] - [151, 25]
      left: (label [151, 17] - [151, 23])
      right: (dec_num [151, 24] - [151, 25])))
  (equate [152, 0] - [152, 25]
    (label [152, 0] - [152, 4])
    (binary_expression [152, 17] - [152, 25]
      left: (label [152, 17] - [152, 23])
      right: (dec_num [152, 24] - [152, 25])))
  (equate [153, 0] - [153, 23]
    (label [153, 0] - [153, 4])
    (binary_expression [153, 17] - [153, 23]
      left: (label [153, 17] - [153, 21])
      right: (dec_num [153, 22] - [153, 23])))
  (equate [154, 0] - [154, 23]
    (label [154, 0] - [154, 5])
    (binary_expression [154, 17] - [154, 23]
      left: (label [154, 17] - [154, 21])
      right: (dec_num [154, 22] - [154, 23])))
  (equate [156, 0] - [156, 22]
    (label [156, 0] - [156, 6])
    (hex_num [156, 17] - [156, 22]))
  (equate [157, 0] - [157, 23]
    (label [157, 0] - [157, 3])
    (label [157, 17] - [157, 23]))
  (comment [157, 36] - [157, 63])
  (equate [158, 0] - [158, 23]
    (label [158, 0] - [158, 5])
    (binary_expression [158, 17] - [158, 23]
      left: (label [158, 17] - [158, 20])
      right: (dec_num [158, 21] - [158, 23])))
  (comment [158, 36] - [158, 65])
  (equate [159, 0] - [159, 24]
    (label [159, 0] - [159, 5])
    (binary_expression [159, 17] - [159, 24]
      left: (label [159, 17] - [159, 22])
      right: (dec_num [159, 23] - [159, 24])))
  (comment [159, 36] - [159, 61])
  (equate [160, 0] - [160, 24]
    (label [160, 0] - [160, 6])
    (binary_expression [160, 17] - [160, 24]
      left: (label [160, 17] - [160, 22])
      right: (dec_num [160, 23] - [160, 24])))
  (comment [160, 36] - [160, 79])
  (equate [161, 0] - [161, 25]
    (label [161, 0] - [161, 5])
    (binary_expression [161, 17] - [161, 25]
      left: (label [161, 17] - [161, 23])
      right: (dec_num [161, 24] - [161, 25])))
  (comment [161, 36] - [161, 61])
  (equate [162, 0] - [162, 24]
    (label [162, 0] - [162, 6])
    (binary_expression [162, 17] - [162, 24]
      left: (label [162, 17] - [162, 22])
      right: (dec_num [162, 23] - [162, 24])))
  (comment [162, 36] - [162, 79])
  (equate [163, 0] - [163, 25]
    (label [163, 0] - [163, 5])
    (binary_expression [163, 17] - [163, 25]
      left: (label [163, 17] - [163, 23])
      right: (dec_num [163, 24] - [163, 25])))
  (comment [163, 36] - [163, 66])
  (equate [164, 0] - [164, 24]
    (label [164, 0] - [164, 6])
    (binary_expression [164, 17] - [164, 24]
      left: (label [164, 17] - [164, 22])
      right: (dec_num [164, 23] - [164, 24])))
  (comment [164, 36] - [164, 85])
  (equate [165, 0] - [165, 25]
    (label [165, 0] - [165, 5])
    (binary_expression [165, 17] - [165, 25]
      left: (label [165, 17] - [165, 23])
      right: (dec_num [165, 24] - [165, 25])))
  (comment [165, 36] - [165, 63])
  (equate [166, 0] - [166, 24]
    (label [166, 0] - [166, 6])
    (binary_expression [166, 17] - [166, 24]
      left: (label [166, 17] - [166, 22])
      right: (dec_num [166, 23] - [166, 24])))
  (comment [166, 36] - [166, 85])
  (equate [167, 0] - [167, 25]
    (label [167, 0] - [167, 5])
    (binary_expression [167, 17] - [167, 25]
      left: (label [167, 17] - [167, 23])
      right: (dec_num [167, 24] - [167, 25])))
  (comment [167, 36] - [167, 63])
  (equate [168, 0] - [168, 24]
    (label [168, 0] - [168, 6])
    (binary_expression [168, 17] - [168, 24]
      left: (label [168, 17] - [168, 22])
      right: (dec_num [168, 23] - [168, 24])))
  (comment [168, 36] - [168, 85])
  (equate [169, 0] - [169, 25]
    (label [169, 0] - [169, 5])
    (binary_expression [169, 17] - [169, 25]
      left: (label [169, 17] - [169, 23])
      right: (dec_num [169, 24] - [169, 25])))
  (comment [169, 36] - [169, 63])
  (equate [170, 0] - [170, 24]
    (label [170, 0] - [170, 6])
    (binary_expression [170, 17] - [170, 24]
      left: (label [170, 17] - [170, 22])
      right: (dec_num [170, 23] - [170, 24])))
  (comment [170, 36] - [170, 85])
  (equate [171, 0] - [171, 25]
    (label [171, 0] - [171, 5])
    (binary_expression [171, 17] - [171, 25]
      left: (label [171, 17] - [171, 23])
      right: (dec_num [171, 24] - [171, 25])))
  (comment [171, 36] - [171, 68])
  (equate [172, 0] - [172, 24]
    (label [172, 0] - [172, 6])
    (binary_expression [172, 17] - [172, 24]
      left: (label [172, 17] - [172, 22])
      right: (dec_num [172, 23] - [172, 24])))
  (comment [172, 36] - [172, 81])
  (equate [173, 0] - [173, 25]
    (label [173, 0] - [173, 5])
    (binary_expression [173, 17] - [173, 25]
      left: (label [173, 17] - [173, 23])
      right: (dec_num [173, 24] - [173, 25])))
  (comment [173, 36] - [173, 68])
  (equate [174, 0] - [174, 24]
    (label [174, 0] - [174, 6])
    (binary_expression [174, 17] - [174, 24]
      left: (label [174, 17] - [174, 22])
      right: (dec_num [174, 23] - [174, 24])))
  (comment [174, 36] - [174, 81])
  (equate [175, 0] - [175, 25]
    (label [175, 0] - [175, 4])
    (binary_expression [175, 17] - [175, 25]
      left: (label [175, 17] - [175, 23])
      right: (dec_num [175, 24] - [175, 25])))
  (comment [175, 36] - [175, 60])
  (comment [177, 0] - [177, 26])
  (equate [179, 0] - [179, 18]
    (label [179, 0] - [179, 5])
    (dec_num [179, 17] - [179, 18]))
  (comment [179, 36] - [179, 55])
  (equate [180, 0] - [180, 18]
    (label [180, 0] - [180, 3])
    (dec_num [180, 17] - [180, 18]))
  (comment [180, 36] - [180, 55])
  (equate [181, 0] - [181, 18]
    (label [181, 0] - [181, 5])
    (dec_num [181, 17] - [181, 18]))
  (comment [181, 36] - [181, 53])
  (equate [182, 0] - [182, 18]
    (label [182, 0] - [182, 6])
    (dec_num [182, 17] - [182, 18]))
  (comment [182, 36] - [182, 72])
  (equate [183, 0] - [183, 18]
    (label [183, 0] - [183, 5])
    (dec_num [183, 17] - [183, 18]))
  (comment [183, 36] - [183, 62])
  (equate [184, 0] - [184, 18]
    (label [184, 0] - [184, 6])
    (dec_num [184, 17] - [184, 18]))
  (comment [184, 36] - [184, 61])
  (equate [185, 0] - [185, 18]
    (label [185, 0] - [185, 5])
    (dec_num [185, 17] - [185, 18]))
  (comment [185, 36] - [185, 59])
  (equate [186, 0] - [186, 18]
    (label [186, 0] - [186, 6])
    (dec_num [186, 17] - [186, 18]))
  (comment [186, 36] - [186, 62])
  (equate [187, 0] - [187, 18]
    (label [187, 0] - [187, 6])
    (dec_num [187, 17] - [187, 18]))
  (comment [187, 36] - [187, 62])
  (equate [188, 0] - [188, 18]
    (label [188, 0] - [188, 4])
    (dec_num [188, 17] - [188, 18]))
  (comment [188, 36] - [188, 62])
  (equate [189, 0] - [189, 19]
    (label [189, 0] - [189, 4])
    (dec_num [189, 17] - [189, 19]))
  (comment [189, 36] - [189, 58])
  (equate [190, 0] - [190, 19]
    (label [190, 0] - [190, 5])
    (dec_num [190, 17] - [190, 19]))
  (comment [190, 36] - [190, 65])
  (equate [191, 0] - [191, 19]
    (label [191, 0] - [191, 6])
    (dec_num [191, 17] - [191, 19]))
  (comment [191, 36] - [191, 64])
  (equate [192, 0] - [192, 19]
    (label [192, 0] - [192, 4])
    (dec_num [192, 17] - [192, 19]))
  (comment [192, 36] - [192, 52])
  (equate [193, 0] - [193, 19]
    (label [193, 0] - [193, 5])
    (dec_num [193, 17] - [193, 19]))
  (comment [193, 36] - [193, 62])
  (equate [194, 0] - [194, 19]
    (label [194, 0] - [194, 5])
    (dec_num [194, 17] - [194, 19]))
  (equate [195, 0] - [195, 19]
    (label [195, 0] - [195, 3])
    (dec_num [195, 17] - [195, 19]))
  (comment [195, 36] - [195, 59])
  (equate [196, 0] - [196, 19]
    (label [196, 0] - [196, 5])
    (dec_num [196, 17] - [196, 19]))
  (comment [196, 36] - [196, 58])
  (equate [197, 0] - [197, 19]
    (label [197, 0] - [197, 6])
    (dec_num [197, 17] - [197, 19]))
  (comment [197, 36] - [197, 58])
  (equate [198, 0] - [198, 19]
    (label [198, 0] - [198, 4])
    (dec_num [198, 17] - [198, 19]))
  (comment [198, 36] - [198, 52])
  (equate [199, 0] - [199, 19]
    (label [199, 0] - [199, 4])
    (dec_num [199, 17] - [199, 19]))
  (comment [199, 36] - [199, 50])
  (equate [200, 0] - [200, 19]
    (label [200, 0] - [200, 5])
    (dec_num [200, 17] - [200, 19]))
  (comment [200, 36] - [200, 57])
  (equate [201, 0] - [201, 19]
    (label [201, 0] - [201, 5])
    (dec_num [201, 17] - [201, 19]))
  (comment [201, 36] - [201, 56])
  (equate [202, 0] - [202, 19]
    (label [202, 0] - [202, 3])
    (dec_num [202, 17] - [202, 19]))
  (comment [202, 36] - [202, 52])
  (equate [203, 0] - [203, 19]
    (label [203, 0] - [203, 4])
    (dec_num [203, 17] - [203, 19]))
  (comment [203, 36] - [203, 61])
  (equate [204, 0] - [204, 19]
    (label [204, 0] - [204, 5])
    (dec_num [204, 17] - [204, 19]))
  (equate [205, 0] - [205, 19]
    (label [205, 0] - [205, 5])
    (dec_num [205, 17] - [205, 19]))
  (equate [206, 0] - [206, 19]
    (label [206, 0] - [206, 4])
    (dec_num [206, 17] - [206, 19]))
  (equate [207, 0] - [207, 19]
    (label [207, 0] - [207, 5])
    (dec_num [207, 17] - [207, 19]))
  (equate [208, 0] - [208, 19]
    (label [208, 0] - [208, 6])
    (dec_num [208, 17] - [208, 19]))
  (equate [209, 0] - [209, 19]
    (label [209, 0] - [209, 6])
    (dec_num [209, 17] - [209, 19]))
  (equate [210, 0] - [210, 19]
    (label [210, 0] - [210, 6])
    (dec_num [210, 17] - [210, 19]))
  (equate [211, 0] - [211, 19]
    (label [211, 0] - [211, 6])
    (dec_num [211, 17] - [211, 19]))
  (equate [212, 0] - [212, 19]
    (label [212, 0] - [212, 6])
    (dec_num [212, 17] - [212, 19]))
  (comment [212, 36] - [212, 66])
  (equate [213, 0] - [213, 19]
    (label [213, 0] - [213, 6])
    (dec_num [213, 17] - [213, 19]))
  (comment [213, 36] - [213, 68])
  (equate [214, 0] - [214, 19]
    (label [214, 0] - [214, 6])
    (dec_num [214, 17] - [214, 19]))
  (comment [214, 36] - [214, 60])
  (equate [215, 0] - [215, 19]
    (label [215, 0] - [215, 5])
    (dec_num [215, 17] - [215, 19]))
  (equate [216, 0] - [216, 19]
    (label [216, 0] - [216, 6])
    (dec_num [216, 17] - [216, 19]))
  (comment [216, 36] - [216, 62])
  (equate [217, 0] - [217, 19]
    (label [217, 0] - [217, 5])
